,coverage [%],amount of ptc elements,square/aspect-ratio
103,31.0,200.0,0.25
104,31.0,200.0,0.25
105,31.0,200.0,0.25
106,31.0,200.0,0.25
107,31.0,200.0,0.25
108,31.0,200.0,0.25
109,31.0,200.0,0.25
110,31.0,200.0,0.25
111,31.0,200.0,0.25
112,31.0,200.0,0.25
113,31.0,200.0,0.25
114,31.0,200.0,0.25
115,31.0,200.0,0.25
116,31.0,200.0,0.25
117,31.0,200.0,0.25
118,31.0,200.0,0.25
119,31.0,200.0,0.25
120,31.0,200.0,0.25
121,31.0,200.0,0.25
122,31.0,200.0,0.25
123,31.0,200.0,0.25
124,31.0,200.0,0.25
125,31.0,200.0,0.25
126,31.0,200.0,0.25
127,31.0,200.0,0.25
128,31.0,200.0,0.25
129,31.0,200.0,0.25
130,31.0,200.0,0.25
131,31.0,200.0,0.25
132,31.0,200.0,0.25
133,31.0,200.0,0.25
134,31.0,200.0,0.25
135,31.0,200.0,0.25
136,31.0,200.0,0.25
137,31.0,200.0,0.25
138,31.0,200.0,0.25
139,31.0,200.0,0.25
140,31.0,200.0,0.25
141,31.0,200.0,0.25
142,31.0,200.0,0.25
143,31.0,200.0,0.25
144,31.0,200.0,0.25
145,31.0,200.0,0.25
146,31.0,200.0,0.25
147,31.0,200.0,0.25
148,31.0,200.0,0.25
149,31.0,200.0,0.25
150,31.0,200.0,0.25
151,31.0,200.0,0.25
152,31.0,200.0,0.25
153,31.0,200.0,0.25
154,31.0,200.0,0.25
155,31.0,200.0,0.25
156,31.0,200.0,0.25
157,31.0,200.0,0.25
158,31.0,200.0,0.25
159,31.0,200.0,0.25
160,31.0,200.0,0.25
161,31.0,200.0,0.25
162,31.0,200.0,0.25
163,31.0,200.0,0.25
164,31.0,200.0,0.25
165,31.0,200.0,0.25
166,31.0,200.0,0.25
167,31.0,200.0,0.25
168,31.0,200.0,0.25
169,31.0,200.0,0.25
170,31.0,200.0,0.25
171,31.0,200.0,0.25
172,31.0,200.0,0.25
173,31.0,200.0,0.25
174,31.0,200.0,0.25
175,31.0,200.0,0.25
176,31.0,200.0,0.25
177,31.0,200.0,0.25
178,31.0,200.0,0.25
179,31.0,200.0,0.25
180,31.0,200.0,0.25
181,31.0,200.0,0.25
182,31.0,200.0,0.25
183,31.0,200.0,0.25
184,31.0,200.0,0.25
185,31.0,200.0,0.25
186,31.0,200.0,0.25
187,31.0,200.0,0.25
188,31.0,200.0,0.25
189,30.0,200.0,0.25
190,30.0,200.0,0.25
191,30.0,200.0,0.25
192,30.0,200.0,0.25
193,30.0,200.0,0.25
194,30.0,200.0,0.25
195,30.0,200.0,0.25
196,30.0,200.0,0.25
197,30.0,200.0,0.25
198,30.0,200.0,0.25
199,30.0,200.0,0.25
200,30.0,200.0,0.25
201,30.0,200.0,0.25
202,30.0,200.0,0.25
203,30.0,200.0,0.25
204,30.0,200.0,0.25
205,30.0,200.0,0.25
206,30.0,200.0,0.25
207,30.0,200.0,0.25
208,30.0,200.0,0.25
209,30.0,200.0,0.25
210,30.0,200.0,0.25
211,30.0,200.0,0.25
212,30.0,200.0,0.25
213,30.0,200.0,0.25
214,30.0,200.0,0.25
215,30.0,200.0,0.25
216,30.0,200.0,0.25
217,30.0,200.0,0.25
218,30.0,200.0,0.25
219,30.0,200.0,0.25
220,30.0,200.0,0.25
221,30.0,200.0,0.25
222,30.0,200.0,0.25
223,30.0,200.0,0.25
224,30.0,200.0,0.25
225,30.0,200.0,0.25
226,30.0,200.0,0.25
227,30.0,200.0,0.25
228,30.0,200.0,0.25
229,30.0,200.0,0.25
230,30.0,200.0,0.25
231,30.0,200.0,0.25
232,30.0,200.0,0.25
233,30.0,200.0,0.25
234,30.0,200.0,0.25
235,30.0,200.0,0.25
236,30.0,200.0,0.25
237,30.0,200.0,0.25
238,30.0,200.0,0.25
239,30.0,200.0,0.25
240,30.0,200.0,0.25
241,30.0,200.0,0.25
242,30.0,200.0,0.25
243,30.0,200.0,0.25
244,30.0,200.0,0.25
245,30.0,200.0,0.25
246,30.0,200.0,0.25
247,30.0,200.0,0.25
248,30.0,200.0,0.25
249,30.0,200.0,0.25
250,30.0,200.0,0.25
251,30.0,200.0,0.25
252,30.0,200.0,0.25
253,30.0,200.0,0.25
254,30.0,200.0,0.25
255,30.0,200.0,0.25
256,30.0,200.0,0.25
257,30.0,200.0,0.25
258,30.0,200.0,0.25
259,30.0,200.0,0.25
260,30.0,200.0,0.25
261,30.0,200.0,0.25
262,30.0,200.0,0.25
263,30.0,200.0,0.25
264,30.0,200.0,0.25
265,30.0,200.0,0.25
266,30.0,200.0,0.25
267,30.0,200.0,0.25
268,30.0,200.0,0.25
269,30.0,200.0,0.25
270,39.0,230.0,0.28
271,39.0,230.0,0.28
272,39.0,230.0,0.28
273,39.0,230.0,0.28
274,39.0,230.0,0.28
275,39.0,230.0,0.28
276,39.0,230.0,0.28
277,39.0,230.0,0.28
278,39.0,230.0,0.28
279,39.0,230.0,0.28
280,39.0,230.0,0.28
281,39.0,230.0,0.28
282,39.0,230.0,0.28
283,39.0,230.0,0.28
284,38.0,230.0,0.28
285,38.0,230.0,0.28
286,38.0,230.0,0.28
287,38.0,230.0,0.28
288,38.0,230.0,0.28
289,38.0,230.0,0.28
290,38.0,230.0,0.28
291,38.0,230.0,0.28
292,38.0,230.0,0.28
293,38.0,230.0,0.28
294,38.0,230.0,0.28
295,38.0,230.0,0.28
296,38.0,230.0,0.28
297,38.0,230.0,0.28
298,38.0,230.0,0.28
299,38.0,230.0,0.28
300,38.0,230.0,0.28
301,38.0,230.0,0.28
302,38.0,230.0,0.28
303,38.0,230.0,0.28
304,38.0,230.0,0.28
305,38.0,230.0,0.28
306,38.0,230.0,0.28
307,38.0,230.0,0.28
308,38.0,230.0,0.28
309,38.0,230.0,0.28
310,38.0,230.0,0.28
311,38.0,230.0,0.28
312,37.0,230.0,0.28
313,37.0,230.0,0.28
314,37.0,230.0,0.28
315,37.0,230.0,0.28
316,33.0,242.0,0.3
317,32.0,242.0,0.3
318,32.0,242.0,0.3
319,32.0,242.0,0.3
320,32.0,242.0,0.3
321,32.0,242.0,0.3
322,32.0,242.0,0.3
323,32.0,242.0,0.3
324,32.0,242.0,0.3
325,32.0,242.0,0.3
326,32.0,242.0,0.3
327,32.0,242.0,0.3
328,32.0,242.0,0.3
329,32.0,242.0,0.3
330,31.0,242.0,0.3
331,31.0,242.0,0.3
332,31.0,242.0,0.3
333,31.0,242.0,0.3
334,31.0,242.0,0.3
335,31.0,242.0,0.3
336,31.0,242.0,0.3
337,31.0,242.0,0.3
338,31.0,242.0,0.3
339,31.0,242.0,0.3
340,31.0,242.0,0.3
341,31.0,242.0,0.3
342,31.0,242.0,0.3
343,31.0,242.0,0.3
344,31.0,242.0,0.3
345,31.0,242.0,0.3
346,31.0,242.0,0.3
347,31.0,242.0,0.3
348,31.0,242.0,0.3
349,31.0,242.0,0.3
350,31.0,242.0,0.3
351,31.0,242.0,0.3
352,31.0,242.0,0.3
353,31.0,242.0,0.3
354,31.0,242.0,0.3
355,31.0,242.0,0.3
356,31.0,242.0,0.3
357,31.0,242.0,0.3
358,31.0,242.0,0.3
359,31.0,242.0,0.3
360,31.0,242.0,0.3
361,31.0,242.0,0.3
362,31.0,242.0,0.3
363,31.0,242.0,0.3
364,31.0,242.0,0.3
365,31.0,242.0,0.3
366,31.0,242.0,0.3
367,31.0,242.0,0.3
368,31.0,242.0,0.3
369,31.0,242.0,0.3
370,31.0,242.0,0.3
371,31.0,242.0,0.3
372,30.0,242.0,0.3
373,30.0,242.0,0.3
374,30.0,242.0,0.3
375,30.0,242.0,0.3
376,30.0,242.0,0.3
377,30.0,242.0,0.3
378,30.0,242.0,0.3
379,30.0,242.0,0.3
380,30.0,242.0,0.3
381,30.0,242.0,0.3
382,30.0,242.0,0.3
383,30.0,242.0,0.3
384,30.0,242.0,0.3
385,30.0,242.0,0.3
386,30.0,242.0,0.3
387,30.0,242.0,0.3
388,30.0,242.0,0.3
389,30.0,242.0,0.3
390,30.0,242.0,0.3
391,30.0,242.0,0.3
392,30.0,242.0,0.3
393,40.0,252.0,0.31
394,40.0,252.0,0.31
395,40.0,252.0,0.31
396,40.0,252.0,0.31
397,40.0,252.0,0.31
398,40.0,252.0,0.31
399,40.0,252.0,0.31
400,40.0,252.0,0.31
401,39.0,252.0,0.31
402,39.0,252.0,0.31
403,39.0,252.0,0.31
404,39.0,252.0,0.31
405,39.0,252.0,0.31
406,39.0,252.0,0.31
407,39.0,252.0,0.31
408,39.0,252.0,0.31
409,39.0,252.0,0.31
410,39.0,252.0,0.31
411,39.0,252.0,0.31
412,39.0,252.0,0.31
413,39.0,252.0,0.31
414,39.0,252.0,0.31
415,39.0,252.0,0.31
416,39.0,252.0,0.31
417,39.0,252.0,0.31
418,39.0,252.0,0.31
419,39.0,252.0,0.31
420,39.0,252.0,0.31
421,39.0,252.0,0.31
422,39.0,252.0,0.31
423,39.0,252.0,0.31
424,39.0,252.0,0.31
425,39.0,252.0,0.31
426,39.0,252.0,0.31
427,39.0,252.0,0.31
428,39.0,252.0,0.31
429,39.0,252.0,0.31
430,39.0,252.0,0.31
431,39.0,252.0,0.31
432,38.0,252.0,0.31
433,38.0,252.0,0.31
434,38.0,252.0,0.31
435,38.0,252.0,0.31
436,38.0,252.0,0.31
437,38.0,252.0,0.31
438,38.0,252.0,0.31
439,38.0,252.0,0.31
440,38.0,252.0,0.31
441,38.0,252.0,0.31
442,38.0,252.0,0.31
443,38.0,252.0,0.31
444,38.0,252.0,0.31
445,38.0,252.0,0.31
446,38.0,252.0,0.31
447,38.0,252.0,0.31
448,38.0,252.0,0.31
449,38.0,252.0,0.31
450,38.0,252.0,0.31
451,38.0,252.0,0.31
452,38.0,252.0,0.31
453,38.0,252.0,0.31
454,38.0,252.0,0.31
455,38.0,252.0,0.31
456,38.0,252.0,0.31
457,38.0,252.0,0.31
458,38.0,252.0,0.31
459,38.0,252.0,0.31
460,38.0,252.0,0.31
461,38.0,252.0,0.31
462,38.0,252.0,0.31
463,38.0,252.0,0.31
464,38.0,252.0,0.31
465,38.0,252.0,0.31
466,38.0,252.0,0.31
467,38.0,252.0,0.31
468,38.0,252.0,0.31
469,38.0,252.0,0.31
470,38.0,252.0,0.31
471,38.0,252.0,0.31
472,38.0,252.0,0.31
473,38.0,252.0,0.31
474,38.0,252.0,0.31
475,38.0,252.0,0.31
476,38.0,252.0,0.31
477,38.0,252.0,0.31
478,38.0,252.0,0.31
479,38.0,252.0,0.31
480,38.0,252.0,0.31
481,38.0,252.0,0.31
482,38.0,252.0,0.31
483,38.0,252.0,0.31
484,38.0,252.0,0.31
485,38.0,252.0,0.31
486,37.0,252.0,0.31
487,37.0,252.0,0.31
488,37.0,252.0,0.31
489,37.0,252.0,0.31
490,37.0,252.0,0.31
491,37.0,252.0,0.31
492,37.0,252.0,0.31
493,37.0,252.0,0.31
494,37.0,252.0,0.31
495,37.0,252.0,0.31
496,32.0,250.0,0.31
497,32.0,250.0,0.31
498,32.0,250.0,0.31
499,32.0,250.0,0.31
500,32.0,250.0,0.31
501,32.0,250.0,0.31
502,32.0,250.0,0.31
503,32.0,250.0,0.31
504,32.0,250.0,0.31
505,32.0,250.0,0.31
506,32.0,250.0,0.31
507,31.0,250.0,0.31
508,31.0,250.0,0.31
509,31.0,250.0,0.31
510,31.0,250.0,0.31
511,31.0,250.0,0.31
512,31.0,250.0,0.31
513,31.0,250.0,0.31
514,31.0,250.0,0.31
515,31.0,250.0,0.31
516,31.0,250.0,0.31
517,31.0,250.0,0.31
518,31.0,250.0,0.31
519,31.0,250.0,0.31
520,31.0,250.0,0.31
521,31.0,250.0,0.31
522,31.0,250.0,0.31
523,31.0,250.0,0.31
524,31.0,250.0,0.31
525,31.0,250.0,0.31
526,31.0,250.0,0.31
527,31.0,250.0,0.31
528,31.0,250.0,0.31
529,31.0,250.0,0.31
530,31.0,250.0,0.31
531,31.0,250.0,0.31
532,31.0,250.0,0.31
533,31.0,250.0,0.31
534,31.0,250.0,0.31
535,31.0,250.0,0.31
536,31.0,250.0,0.31
537,31.0,250.0,0.31
538,31.0,250.0,0.31
539,31.0,250.0,0.31
540,31.0,250.0,0.31
541,31.0,250.0,0.31
542,31.0,250.0,0.31
543,31.0,250.0,0.31
544,31.0,250.0,0.31
545,31.0,250.0,0.31
546,31.0,250.0,0.31
547,31.0,250.0,0.31
548,31.0,250.0,0.31
549,31.0,250.0,0.31
550,31.0,250.0,0.31
551,31.0,250.0,0.31
552,31.0,250.0,0.31
553,31.0,250.0,0.31
554,31.0,250.0,0.31
555,31.0,250.0,0.31
556,31.0,250.0,0.31
557,31.0,250.0,0.31
558,31.0,250.0,0.31
559,31.0,250.0,0.31
560,31.0,250.0,0.31
561,30.0,250.0,0.31
562,30.0,250.0,0.31
563,30.0,250.0,0.31
564,30.0,250.0,0.31
565,30.0,250.0,0.31
566,30.0,250.0,0.31
567,30.0,250.0,0.31
568,30.0,250.0,0.31
569,30.0,250.0,0.31
570,30.0,250.0,0.31
571,30.0,250.0,0.31
572,30.0,250.0,0.31
573,30.0,250.0,0.31
574,30.0,250.0,0.31
575,30.0,250.0,0.31
576,30.0,250.0,0.31
577,30.0,250.0,0.31
578,30.0,250.0,0.31
579,30.0,250.0,0.31
580,30.0,250.0,0.31
581,30.0,250.0,0.31
582,30.0,250.0,0.31
583,30.0,250.0,0.31
584,30.0,250.0,0.31
585,30.0,250.0,0.31
586,30.0,250.0,0.31
587,30.0,250.0,0.31
588,30.0,250.0,0.31
589,30.0,250.0,0.31
590,30.0,250.0,0.31
591,30.0,250.0,0.31
592,30.0,250.0,0.31
593,30.0,250.0,0.31
594,30.0,250.0,0.31
595,30.0,250.0,0.31
596,30.0,250.0,0.31
597,32.0,260.0,0.32
598,32.0,260.0,0.32
599,32.0,260.0,0.32
600,32.0,260.0,0.32
601,32.0,260.0,0.32
602,32.0,260.0,0.32
603,32.0,260.0,0.32
604,32.0,260.0,0.32
605,32.0,260.0,0.32
606,32.0,260.0,0.32
607,32.0,260.0,0.32
608,32.0,260.0,0.32
609,32.0,260.0,0.32
610,32.0,260.0,0.32
611,31.0,260.0,0.32
612,31.0,260.0,0.32
613,31.0,260.0,0.32
614,31.0,260.0,0.32
615,31.0,260.0,0.32
616,31.0,260.0,0.32
617,31.0,260.0,0.32
618,31.0,260.0,0.32
619,31.0,260.0,0.32
620,31.0,260.0,0.32
621,31.0,260.0,0.32
622,31.0,260.0,0.32
623,31.0,260.0,0.32
624,31.0,260.0,0.32
625,31.0,260.0,0.32
626,31.0,260.0,0.32
627,31.0,260.0,0.32
628,31.0,260.0,0.32
629,31.0,260.0,0.32
630,31.0,260.0,0.32
631,31.0,260.0,0.32
632,31.0,260.0,0.32
633,31.0,260.0,0.32
634,31.0,260.0,0.32
635,31.0,260.0,0.32
636,31.0,260.0,0.32
637,31.0,260.0,0.32
638,31.0,260.0,0.32
639,31.0,260.0,0.32
640,31.0,260.0,0.32
641,31.0,260.0,0.32
642,31.0,260.0,0.32
643,31.0,260.0,0.32
644,31.0,260.0,0.32
645,31.0,260.0,0.32
646,31.0,260.0,0.32
647,31.0,260.0,0.32
648,31.0,260.0,0.32
649,31.0,260.0,0.32
650,31.0,260.0,0.32
651,31.0,260.0,0.32
652,31.0,260.0,0.32
653,31.0,260.0,0.32
654,31.0,260.0,0.32
655,31.0,260.0,0.32
656,31.0,260.0,0.32
657,31.0,260.0,0.32
658,31.0,260.0,0.32
659,31.0,260.0,0.32
660,31.0,260.0,0.32
661,31.0,260.0,0.32
662,31.0,260.0,0.32
663,31.0,260.0,0.32
664,31.0,260.0,0.32
665,31.0,260.0,0.32
666,30.0,260.0,0.32
667,30.0,260.0,0.32
668,30.0,260.0,0.32
669,30.0,260.0,0.32
670,30.0,260.0,0.32
671,30.0,260.0,0.32
672,30.0,260.0,0.32
673,30.0,260.0,0.32
674,30.0,260.0,0.32
675,30.0,260.0,0.32
676,30.0,260.0,0.32
677,30.0,260.0,0.32
678,30.0,260.0,0.32
679,30.0,260.0,0.32
680,30.0,260.0,0.32
681,30.0,260.0,0.32
682,30.0,260.0,0.32
683,30.0,260.0,0.32
684,30.0,260.0,0.32
685,30.0,260.0,0.32
686,30.0,260.0,0.32
687,30.0,260.0,0.32
688,30.0,260.0,0.32
689,30.0,260.0,0.32
690,30.0,260.0,0.32
691,30.0,260.0,0.32
692,30.0,260.0,0.32
693,30.0,260.0,0.32
694,30.0,260.0,0.32
695,30.0,260.0,0.32
696,32.0,270.0,0.33
697,32.0,270.0,0.33
698,32.0,270.0,0.33
699,32.0,270.0,0.33
700,32.0,270.0,0.33
701,32.0,270.0,0.33
702,32.0,270.0,0.33
703,31.0,270.0,0.33
704,31.0,270.0,0.33
705,31.0,270.0,0.33
706,31.0,270.0,0.33
707,31.0,270.0,0.33
708,31.0,270.0,0.33
709,31.0,270.0,0.33
710,31.0,270.0,0.33
711,31.0,270.0,0.33
712,31.0,270.0,0.33
713,31.0,270.0,0.33
714,31.0,270.0,0.33
715,31.0,270.0,0.33
716,31.0,270.0,0.33
717,31.0,270.0,0.33
718,31.0,270.0,0.33
719,31.0,270.0,0.33
720,31.0,270.0,0.33
721,31.0,270.0,0.33
722,31.0,270.0,0.33
723,31.0,270.0,0.33
724,31.0,270.0,0.33
725,31.0,270.0,0.33
726,31.0,270.0,0.33
727,31.0,270.0,0.33
728,31.0,270.0,0.33
729,31.0,270.0,0.33
730,31.0,270.0,0.33
731,31.0,270.0,0.33
732,30.0,270.0,0.33
733,30.0,270.0,0.33
734,30.0,270.0,0.33
735,30.0,270.0,0.33
736,30.0,270.0,0.33
737,30.0,270.0,0.33
738,30.0,270.0,0.33
739,30.0,270.0,0.33
740,30.0,270.0,0.33
741,30.0,270.0,0.33
742,30.0,270.0,0.33
743,30.0,270.0,0.33
744,30.0,270.0,0.33
745,30.0,270.0,0.33
746,30.0,270.0,0.33
747,30.0,270.0,0.33
748,30.0,270.0,0.33
749,30.0,270.0,0.33
750,30.0,270.0,0.33
751,30.0,270.0,0.33
752,30.0,270.0,0.33
753,40.0,280.0,0.35
754,40.0,280.0,0.35
755,40.0,280.0,0.35
756,40.0,280.0,0.35
757,40.0,280.0,0.35
758,40.0,280.0,0.35
759,39.0,280.0,0.35
760,39.0,280.0,0.35
761,39.0,280.0,0.35
762,39.0,280.0,0.35
763,39.0,280.0,0.35
764,39.0,280.0,0.35
765,39.0,280.0,0.35
766,39.0,280.0,0.35
767,39.0,280.0,0.35
768,39.0,280.0,0.35
769,39.0,280.0,0.35
770,39.0,280.0,0.35
771,39.0,280.0,0.35
772,39.0,280.0,0.35
773,39.0,280.0,0.35
774,39.0,280.0,0.35
775,39.0,280.0,0.35
776,39.0,280.0,0.35
777,39.0,280.0,0.35
778,39.0,280.0,0.35
779,39.0,280.0,0.35
780,39.0,280.0,0.35
781,39.0,280.0,0.35
782,39.0,280.0,0.35
783,39.0,280.0,0.35
784,38.0,280.0,0.35
785,38.0,280.0,0.35
786,38.0,280.0,0.35
787,38.0,280.0,0.35
788,38.0,280.0,0.35
789,38.0,280.0,0.35
790,38.0,280.0,0.35
791,38.0,280.0,0.35
792,38.0,280.0,0.35
793,38.0,280.0,0.35
794,38.0,280.0,0.35
795,38.0,280.0,0.35
796,38.0,280.0,0.35
797,38.0,280.0,0.35
798,38.0,280.0,0.35
799,38.0,280.0,0.35
800,38.0,280.0,0.35
801,38.0,280.0,0.35
802,38.0,280.0,0.35
803,38.0,280.0,0.35
804,38.0,280.0,0.35
805,38.0,280.0,0.35
806,38.0,280.0,0.35
807,38.0,280.0,0.35
808,38.0,280.0,0.35
809,38.0,280.0,0.35
810,38.0,280.0,0.35
811,38.0,280.0,0.35
812,38.0,280.0,0.35
813,38.0,280.0,0.35
814,38.0,280.0,0.35
815,38.0,280.0,0.35
816,38.0,280.0,0.35
817,38.0,280.0,0.35
818,38.0,280.0,0.35
819,38.0,280.0,0.35
820,38.0,280.0,0.35
821,38.0,280.0,0.35
822,38.0,280.0,0.35
823,38.0,280.0,0.35
824,38.0,280.0,0.35
825,38.0,280.0,0.35
826,38.0,280.0,0.35
827,38.0,280.0,0.35
828,37.0,280.0,0.35
829,37.0,280.0,0.35
830,37.0,280.0,0.35
831,47.0,288.0,0.36
832,47.0,288.0,0.36
833,46.0,288.0,0.36
834,46.0,288.0,0.36
835,46.0,288.0,0.36
836,46.0,288.0,0.36
837,46.0,288.0,0.36
838,46.0,288.0,0.36
839,46.0,288.0,0.36
840,46.0,288.0,0.36
841,46.0,288.0,0.36
842,46.0,288.0,0.36
843,46.0,288.0,0.36
844,46.0,288.0,0.36
845,46.0,288.0,0.36
846,31.0,320.0,0.4
847,31.0,320.0,0.4
848,31.0,320.0,0.4
849,31.0,320.0,0.4
850,31.0,320.0,0.4
851,31.0,320.0,0.4
852,31.0,320.0,0.4
853,31.0,320.0,0.4
854,31.0,320.0,0.4
855,31.0,320.0,0.4
856,31.0,320.0,0.4
857,30.0,320.0,0.4
858,30.0,320.0,0.4
859,30.0,320.0,0.4
860,30.0,320.0,0.4
861,30.0,320.0,0.4
862,30.0,320.0,0.4
863,30.0,320.0,0.4
864,30.0,320.0,0.4
865,30.0,320.0,0.4
866,30.0,320.0,0.4
867,30.0,320.0,0.4
868,30.0,320.0,0.4
869,30.0,320.0,0.4
870,30.0,320.0,0.4
871,30.0,320.0,0.4
872,30.0,320.0,0.4
873,30.0,320.0,0.4
874,32.0,336.0,0.41
875,32.0,336.0,0.41
876,32.0,336.0,0.41
877,32.0,336.0,0.41
878,32.0,336.0,0.41
879,31.0,336.0,0.41
880,31.0,336.0,0.41
881,31.0,336.0,0.41
882,31.0,336.0,0.41
883,31.0,336.0,0.41
884,31.0,336.0,0.41
885,31.0,336.0,0.41
886,31.0,336.0,0.41
887,31.0,336.0,0.41
888,31.0,336.0,0.41
889,31.0,336.0,0.41
890,31.0,336.0,0.41
891,31.0,336.0,0.41
892,31.0,336.0,0.41
893,31.0,336.0,0.41
894,31.0,336.0,0.41
895,31.0,336.0,0.41
896,31.0,336.0,0.41
897,31.0,336.0,0.41
898,31.0,336.0,0.41
899,31.0,336.0,0.41
900,31.0,336.0,0.41
901,31.0,336.0,0.41
902,31.0,336.0,0.41
903,31.0,336.0,0.41
904,31.0,336.0,0.41
905,31.0,336.0,0.41
906,31.0,336.0,0.41
907,31.0,336.0,0.41
908,31.0,336.0,0.41
909,31.0,336.0,0.41
910,31.0,336.0,0.41
911,31.0,336.0,0.41
912,31.0,336.0,0.41
913,31.0,336.0,0.41
914,31.0,336.0,0.41
915,31.0,336.0,0.41
916,31.0,336.0,0.41
917,31.0,336.0,0.41
918,31.0,336.0,0.41
919,31.0,336.0,0.41
920,31.0,336.0,0.41
921,30.0,336.0,0.41
922,30.0,336.0,0.41
923,30.0,336.0,0.41
924,30.0,336.0,0.41
925,30.0,336.0,0.41
926,30.0,336.0,0.41
927,30.0,336.0,0.41
928,30.0,336.0,0.41
929,30.0,336.0,0.41
930,30.0,336.0,0.41
931,30.0,336.0,0.41
932,30.0,336.0,0.41
933,30.0,336.0,0.41
934,30.0,336.0,0.41
935,30.0,336.0,0.41
936,30.0,336.0,0.41
937,30.0,336.0,0.41
938,30.0,336.0,0.41
939,30.0,336.0,0.41
940,30.0,336.0,0.41
941,30.0,336.0,0.41
942,30.0,336.0,0.41
943,30.0,336.0,0.41
944,30.0,336.0,0.41
945,30.0,336.0,0.41
946,30.0,336.0,0.41
947,30.0,336.0,0.41
948,30.0,336.0,0.41
949,30.0,336.0,0.41
950,30.0,336.0,0.41
951,30.0,336.0,0.41
952,30.0,336.0,0.41
953,30.0,336.0,0.41
954,30.0,336.0,0.41
955,30.0,336.0,0.41
956,30.0,336.0,0.41
957,30.0,336.0,0.41
958,30.0,336.0,0.41
959,30.0,336.0,0.41
960,30.0,336.0,0.41
961,30.0,336.0,0.41
962,30.0,336.0,0.41
963,30.0,336.0,0.41
964,39.0,375.0,0.46
965,39.0,375.0,0.46
966,39.0,375.0,0.46
967,39.0,375.0,0.46
968,39.0,375.0,0.46
969,39.0,375.0,0.46
970,39.0,375.0,0.46
971,38.0,375.0,0.46
972,38.0,375.0,0.46
973,38.0,375.0,0.46
974,38.0,375.0,0.46
975,38.0,375.0,0.46
976,38.0,375.0,0.46
977,38.0,375.0,0.46
978,38.0,375.0,0.46
979,38.0,375.0,0.46
980,38.0,375.0,0.46
981,38.0,375.0,0.46
982,38.0,375.0,0.46
983,38.0,375.0,0.46
984,38.0,375.0,0.46
985,38.0,375.0,0.46
986,38.0,375.0,0.46
987,38.0,375.0,0.46
988,38.0,375.0,0.46
989,38.0,375.0,0.46
990,38.0,375.0,0.46
991,37.0,375.0,0.46
992,39.0,416.0,0.51
993,39.0,416.0,0.51
994,39.0,416.0,0.51
995,38.0,416.0,0.51
