,square,space_H,space_W,square_H,square_W,margin_H,margin_W,amount_sq_H,amount_sq_W,h,w,busbar_width,coverage [%],amount of ptc elements,square/aspect-ratio,power density
51,0.213,2.0999999999999996,0.8999999999999999,1.3,6.1,2.65,1.95,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8364840900726068
52,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8423748231012872
53,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8423748231012872
54,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8483491126268282
55,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8483491126268282
56,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8329168748958855
57,0.213,2.0999999999999996,0.8999999999999999,1.3,6.1,2.65,1.95,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8329168748958855
58,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8387010198604402
59,0.213,2.0999999999999996,0.8999999999999999,1.3,6.1,2.65,1.95,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8387010198604402
60,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8445660619573663
61,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8445660619573663
62,0.213,2.0999999999999996,0.8999999999999999,1.3,6.1,2.65,1.95,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8445660619573663
63,0.213,2.0999999999999996,0.3,1.3,6.1,2.65,4.05,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8505137102810097
64,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,32.0,96.0,0.21,0.8505137102810097
65,0.213,2.4,0.6,1.3,6.1,1.0,3.0,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8019246190858059
66,0.213,2.4,0.8999999999999999,1.3,6.1,1.0,1.95,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8019246190858059
67,0.213,2.4,0.6,1.3,6.1,1.0,3.0,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8074935400516795
68,0.213,2.4,0.8999999999999999,1.3,6.1,1.0,1.95,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8074935400516795
69,0.213,2.4,0.3,1.3,6.1,1.0,4.05,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.813140348024069
70,0.213,2.4,0.6,1.3,6.1,1.0,3.0,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.813140348024069
71,0.213,2.4,0.8999999999999999,1.3,6.1,1.0,1.95,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.813140348024069
72,0.213,2.4,0.3,1.3,6.1,1.0,4.05,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8188666885031116
73,0.213,2.4,0.6,1.3,6.1,1.0,3.0,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8188666885031116
74,0.213,2.4,0.3,1.3,6.1,1.0,4.05,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8246742536698005
75,0.213,2.4,0.6,1.3,6.1,1.0,3.0,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8246742536698005
76,0.213,2.0999999999999996,0.6,1.3,6.1,2.65,3.0,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8249463784853985
77,0.213,2.0999999999999996,0.8999999999999999,1.3,6.1,2.65,1.95,12.0,8.0,44.0,59.0,5.379,31.0,96.0,0.21,0.8249463784853985
78,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8426019548365352
79,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8487523340689187
80,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8383635144198525
81,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8383635144198525
82,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8443949066099233
83,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8443949066099233
84,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8505137102810097
85,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,43.0,98.0,0.22,0.8567218395531339
86,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8188666885031116
87,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8188666885031116
88,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8188666885031116
89,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8246742536698005
90,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8246742536698005
91,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8246742536698005
92,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8305647840531561
93,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8305647840531561
94,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8365400702693658
95,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8365400702693658
96,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8207754686627925
97,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8207754686627925
98,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8207754686627925
99,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8265555775970377
100,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8265555775970377
101,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8265555775970377
102,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8324176738920521
103,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8324176738920521
104,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,42.0,98.0,0.22,0.8324176738920521
105,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8019246190858059
106,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8019246190858059
107,0.217,1.5,1.2,1.5,6.9,1.75,1.75,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8019246190858059
108,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8074935400516795
109,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8074935400516795
110,0.217,1.5,1.2,1.5,6.9,1.75,1.75,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8074935400516795
111,0.217,1.5,0.3,1.5,6.9,1.75,4.45,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.813140348024069
112,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.813140348024069
113,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.813140348024069
114,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8094544277157195
115,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8094544277157195
116,0.217,1.5,1.2,1.5,6.9,1.75,1.75,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8094544277157195
117,0.217,1.5,0.6,1.5,6.9,1.75,3.55,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8150756390193009
118,0.217,1.5,0.8999999999999999,1.5,6.9,1.75,2.65,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8150756390193009
119,0.217,1.5,1.2,1.5,6.9,1.75,1.75,14.0,7.0,44.0,59.0,5.379,41.0,98.0,0.22,0.8150756390193009
120,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,42.0,104.0,0.23,0.8188666885031116
121,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,42.0,104.0,0.23,0.8207754686627925
122,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,42.0,104.0,0.23,0.8265555775970377
123,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8019246190858059
124,0.231,1.8,0.6,1.5,6.5,1.45,1.4,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8019246190858059
125,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8074935400516795
126,0.231,1.8,0.6,1.5,6.5,1.45,1.4,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8074935400516795
127,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.813140348024069
128,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8094544277157195
129,0.231,1.8,0.6,1.5,6.5,1.45,1.4,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8094544277157195
130,0.231,1.8,0.3,1.5,6.5,1.45,2.45,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8150756390193009
131,0.231,1.8,0.6,1.5,6.5,1.45,1.4,13.0,8.0,44.0,59.0,5.379,41.0,104.0,0.23,0.8150756390193009
132,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8549931600547196
133,0.265,1.5,1.2,1.3,4.9,1.75,5.7,15.0,8.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8677542519958347
134,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8505137102810097
135,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8567218395531339
136,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8630212648439657
137,0.265,1.5,1.2,1.3,4.9,1.75,5.7,15.0,8.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8759021792446219
138,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8544087491455914
139,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8605555746790128
140,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8505137102810097
141,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8505137102810097
142,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8565457224106623
143,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8626639061421669
144,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,33.0,120.0,0.27,0.8688701212942689
145,0.265,2.4,0.3,1.3,4.9,1.0,3.65,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8246742536698005
146,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8246742536698005
147,0.265,2.4,0.3,1.3,4.9,1.0,3.65,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8305647840531561
148,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8305647840531561
149,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8305647840531561
150,0.265,2.4,0.3,1.3,4.9,1.0,3.65,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8365400702693658
151,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8365400702693658
152,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8365400702693658
153,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8426019548365352
154,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8487523340689187
155,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8265555775970377
156,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8265555775970377
157,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8324176738920521
158,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8383635144198525
159,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8383635144198525
160,0.265,1.5,1.5,1.3,4.9,1.75,4.65,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8443949066099233
161,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8443949066099233
162,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8249463784853985
163,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.830675172780436
164,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8364840900726068
165,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8423748231012872
166,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8423748231012872
167,0.265,2.0999999999999996,0.3,1.3,4.9,2.65,3.65,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8483491126268282
168,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8329168748958855
169,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8387010198604402
170,0.265,2.0999999999999996,0.6,1.3,4.9,2.65,2.3,12.0,10.0,44.0,59.0,5.379,32.0,120.0,0.27,0.8445660619573663
171,0.265,2.4,0.6,1.3,4.9,1.0,2.3,12.0,10.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8019246190858059
172,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8019246190858059
173,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8019246190858059
174,0.265,1.5,2.4,1.3,4.9,1.75,1.5,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8019246190858059
175,0.265,2.4,0.6,1.3,4.9,1.0,2.3,12.0,10.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8074935400516795
176,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8074935400516795
177,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8074935400516795
178,0.265,1.5,2.4,1.3,4.9,1.75,1.5,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8074935400516795
179,0.265,2.4,0.6,1.3,4.9,1.0,2.3,12.0,10.0,44.0,59.0,5.379,31.0,120.0,0.27,0.813140348024069
180,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.813140348024069
181,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.813140348024069
182,0.265,2.4,0.3,1.3,4.9,1.0,3.65,12.0,10.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8188666885031116
183,0.265,2.4,0.6,1.3,4.9,1.0,2.3,12.0,10.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8188666885031116
184,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8188666885031116
185,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8188666885031116
186,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8094544277157195
187,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8094544277157195
188,0.265,1.5,2.4,1.3,4.9,1.75,1.5,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8094544277157195
